City Name,City ID,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
hithadhoo,1282256.0,-0.6,73.08,82.36,71.0,100.0,13.02
butterworth,1735076.0,5.4,100.36,80.6,74.0,20.0,3.36
sinnamary,3380290.0,5.38,-52.95,78.6,75.0,24.0,17.43
torbay,6167817.0,47.67,-52.73,15.01,78.0,5.0,6.93
singaraja,1626932.0,-8.11,115.09,82.51,73.0,49.0,1.14
bogorodskoye,575521.0,56.55,37.88,28.99,93.0,100.0,11.27
bengkulu,1649150.0,-3.8,102.27,74.01,91.0,100.0,4.81
agadez,2448083.0,19.75,10.25,58.96,24.0,0.0,1.88
seredka,496859.0,58.16,28.19,39.2,100.0,100.0,8.95
baykit,1510689.0,61.67,96.37,-32.06,97.0,75.0,0.78
geraldton,2070998.0,-28.77,114.6,77.0,25.0,8.0,17.22
kathu,1153035.0,7.92,98.33,77.0,78.0,20.0,2.24
kenitra,2544571.0,34.26,-6.58,57.99,93.0,0.0,8.05
saint-pierre,935214.0,-21.34,55.48,77.0,78.0,0.0,6.93
verkhnyaya inta,1487332.0,65.98,60.31,0.91,96.0,100.0,9.31
kavaratti,1267390.0,10.57,72.64,79.23,68.0,56.0,5.32
kyrylivka,705852.0,46.38,35.37,38.71,90.0,30.0,6.46
meulaboh,1214488.0,4.14,96.13,81.3,80.0,86.0,7.83
rorvik,3141310.0,64.86,11.24,43.45,73.0,95.0,32.7
kavieng,2094342.0,-2.57,150.8,84.25,74.0,51.0,14.92
port blair,1259385.0,11.67,92.75,78.8,83.0,20.0,9.17
subate,455102.0,56.01,25.91,43.7,95.0,100.0,10.71
shelburne,6145890.0,44.08,-80.2,30.2,92.0,90.0,8.57
kalat,1175296.0,29.02,66.59,32.63,52.0,0.0,2.33
asau,686090.0,46.43,26.4,51.8,62.0,76.0,10.29
cogoleto,3178479.0,44.39,8.64,55.4,93.0,40.0,6.93
morristown,4642938.0,36.21,-83.29,45.0,93.0,75.0,5.82
petropavlovsk-kamchatskiy,2122104.0,53.05,158.65,8.6,39.0,0.0,6.71
tuatapere,2180815.0,-46.13,167.68,59.0,91.0,100.0,8.99
salalah,286621.0,17.02,54.09,71.6,56.0,75.0,4.7
haines junction,5969025.0,60.75,-137.51,-7.44,96.0,100.0,6.42
carutapera,3402648.0,-1.2,-46.02,81.32,82.0,62.0,18.86
maragogi,3395458.0,-9.01,-35.22,81.73,82.0,94.0,13.44
karakol,1528121.0,42.49,78.39,16.0,29.0,45.0,5.41
chifeng,2038067.0,42.27,118.96,9.9,89.0,100.0,4.45
panjab,1131162.0,34.39,67.02,-1.05,62.0,0.0,3.24
ulladulla,2145554.0,-35.35,150.47,90.0,78.0,90.0,8.05
bethel,5282297.0,41.37,-73.41,39.99,93.0,90.0,1.77
komsomolskiy,1513491.0,40.43,71.72,32.0,68.0,81.0,6.93
labuan,1733782.0,5.28,115.24,78.8,88.0,75.0,3.36
marang,1734715.0,5.21,103.21,78.8,83.0,20.0,5.82
codrington,2171099.0,-38.27,141.97,63.21,73.0,71.0,28.9
bosaso,64013.0,11.28,49.18,74.7,74.0,60.0,14.18
byron bay,2172880.0,-28.65,153.62,87.01,51.0,1.0,13.87
langsa,1214724.0,4.47,97.97,74.52,90.0,69.0,1.19
sibolga,1213855.0,1.74,98.78,70.88,95.0,100.0,3.89
beringovskiy,2126710.0,63.05,179.32,-24.21,92.0,17.0,21.52
esperance,2071860.0,-33.87,121.9,62.6,67.0,90.0,2.24
narsaq,3421719.0,60.92,-46.05,3.2,45.0,0.0,3.36
kahului,5847411.0,20.89,-156.47,82.4,51.0,75.0,11.41
chimbote,3698304.0,-9.09,-78.58,75.81,68.0,83.0,7.25
coahuayana,4013679.0,18.73,-103.68,80.6,47.0,90.0,2.62
balagansk,2027198.0,54.01,103.05,-6.34,98.0,100.0,1.59
progreso,3521108.0,21.28,-89.67,75.2,64.0,75.0,11.41
labuhan,8079926.0,-6.88,112.21,77.0,88.0,99.0,2.68
gladstone,2165478.0,-23.85,151.25,89.01,61.0,40.0,9.17
virginia beach,4791259.0,36.85,-75.98,46.99,81.0,90.0,9.6
moroto,229112.0,2.53,34.67,67.95,82.0,96.0,7.27
mkokotoni,153585.0,-5.88,39.25,81.07,81.0,100.0,6.71
casambalangan,1718214.0,18.38,122.13,70.59,77.0,99.0,18.97
itoman,1861280.0,26.12,127.67,57.2,58.0,20.0,6.93
sorsk,1491360.0,54.0,90.25,-1.34,89.0,99.0,3.24
kirovskaya,548390.0,46.97,40.04,39.2,100.0,40.0,8.95
faya,110690.0,18.39,42.45,51.8,87.0,22.0,3.0
te anau,2181625.0,-45.42,167.72,58.48,97.0,100.0,3.04
impfondo,2259655.0,1.64,18.07,72.3,32.0,39.0,2.24
talcahuano,3870282.0,-36.72,-73.12,68.0,82.0,75.0,12.75
tiznit,2527087.0,29.58,-9.5,60.6,25.0,0.0,4.32
honningsvag,779554.0,70.98,25.97,21.2,80.0,100.0,23.24
avera,4231997.0,33.19,-82.53,51.8,81.0,40.0,6.93
sindou,2355548.0,10.67,-5.17,73.26,14.0,3.0,5.23
pangnirtung,6096551.0,66.15,-65.71,-4.88,97.0,100.0,4.34
bima,1648759.0,-8.47,118.72,77.5,87.0,98.0,0.43
oskemen,1520316.0,49.96,82.61,-11.2,83.0,90.0,2.24
marienburg,3092472.0,54.04,19.03,46.0,87.0,40.0,14.99
strezhevoy,1490796.0,60.73,77.59,6.8,84.0,100.0,11.18
changzhou,1815456.0,31.78,119.97,46.0,65.0,75.0,1.99
vardo,777019.0,70.37,31.11,19.17,92.0,100.0,24.58
nizwa,286987.0,22.93,57.53,56.23,46.0,1.0,2.37
penzance,2640377.0,50.12,-5.54,53.01,100.0,100.0,11.41
guerrero negro,4021858.0,27.98,-114.06,78.03,16.0,0.0,7.16
ambilobe,1082243.0,-13.2,49.05,74.34,90.0,96.0,1.01
adrar,2381972.0,20.5,-10.07,66.11,13.0,0.0,10.25
naze,1855540.0,28.37,129.48,59.0,62.0,40.0,4.7
sakakah,102527.0,29.97,40.21,42.8,56.0,0.0,4.7
gamboula,2386756.0,4.12,15.14,68.86,28.0,4.0,1.97
tiarei,4033356.0,-17.53,-149.33,77.0,88.0,75.0,13.87
coquimbo,3893629.0,-29.95,-71.34,68.0,72.0,40.0,10.29
dingzhou,1812728.0,38.51,115.0,28.4,79.0,58.0,4.47
lata,2738381.0,40.16,-8.33,60.8,93.0,90.0,3.36
luganville,2136150.0,-15.53,167.17,84.2,79.0,75.0,11.41
nehe,2035610.0,48.48,124.83,-5.6,84.0,0.0,7.74
neryungri,2019309.0,56.67,124.65,-20.34,98.0,100.0,6.6
kokkola,651951.0,63.83,23.08,32.0,97.0,90.0,8.05
camacha,2270385.0,33.08,-16.33,64.4,93.0,20.0,6.93
besancon,3033123.0,47.25,6.02,51.8,87.0,90.0,11.41
lagoa,3372964.0,39.05,-27.98,59.88,69.0,100.0,15.19
sebrovo,497995.0,50.1,43.3,35.01,94.0,100.0,9.8
provideniya,4031574.0,64.38,-173.3,-16.01,92.0,85.0,10.36
sarangani,1687186.0,5.4,125.46,81.46,75.0,95.0,3.83
laguna,5364271.0,38.42,-121.42,68.0,63.0,1.0,3.36
atbasar,1526038.0,51.8,68.33,6.21,86.0,0.0,7.16
severo-kurilsk,2121385.0,50.68,156.12,19.38,73.0,0.0,13.76
zafarabad,1252702.0,25.7,82.73,53.6,93.0,0.0,3.36
naron,3115739.0,43.52,-8.15,64.0,87.0,40.0,13.87
palmer,4946620.0,42.16,-72.33,37.99,98.0,90.0,0.96
cozumel,3530103.0,20.51,-86.95,80.6,74.0,75.0,14.99
sigli,1213821.0,5.38,95.96,81.95,75.0,98.0,9.71
maneadero,3996737.0,31.72,-116.57,71.01,58.0,0.0,1.99
lucea,3489657.0,18.45,-78.17,82.4,78.0,75.0,24.16
mount isa,2065594.0,-20.73,139.5,80.6,88.0,100.0,4.7
maniitsoq,3421982.0,65.42,-52.9,10.83,72.0,100.0,4.07
kaitangata,2208248.0,-46.28,169.85,54.91,96.0,100.0,14.79
banes,3567869.0,20.96,-75.72,89.6,40.0,40.0,4.7
la ronge,6050066.0,55.1,-105.28,26.6,73.0,90.0,10.29
raga,368246.0,8.46,25.68,62.46,23.0,28.0,4.63
angoche,1052944.0,-16.23,39.91,75.42,92.0,100.0,1.41
sechura,3691954.0,-5.56,-80.82,74.44,84.0,90.0,15.21
minab,123941.0,27.15,57.08,53.6,87.0,26.0,4.7
olinda,3393536.0,-8.01,-34.86,82.4,78.0,40.0,5.82
hobyo,57000.0,5.35,48.53,74.34,75.0,97.0,14.29
bardiyah,80509.0,31.76,25.09,58.59,74.0,61.0,7.0
santa cruz,3904906.0,-17.8,-63.17,86.0,62.0,20.0,16.11
kushiro,2129376.0,42.98,144.37,15.8,72.0,75.0,6.93
kilis,307864.0,36.72,37.12,35.6,69.0,58.0,1.43
vanimo,2084442.0,-2.67,141.3,80.47,76.0,70.0,8.19
catuday,1717787.0,16.29,119.81,74.53,75.0,95.0,15.7
nome,5870133.0,64.5,-165.41,-0.4,77.0,90.0,18.34
ibirapitanga,3461572.0,-14.16,-39.37,70.59,98.0,100.0,1.9
amahai,1651591.0,-3.33,128.92,83.23,72.0,97.0,16.98
sandwick,2638534.0,60.0,-1.25,41.0,56.0,66.0,19.46
machico,2266895.0,32.7,-16.77,70.0,42.0,20.0,6.93
gweru,890422.0,-19.45,29.82,62.78,70.0,100.0,5.61
vila,7117100.0,42.03,-8.16,64.0,100.0,90.0,10.29
mount gambier,2156643.0,-37.83,140.77,59.0,93.0,61.0,17.22
antalaha,1071296.0,-14.9,50.28,81.16,79.0,100.0,14.92
paamiut,3421193.0,61.99,-49.67,11.55,43.0,5.0,6.89
zeya,2012593.0,53.75,127.27,-4.7,98.0,100.0,3.27
shimoda,1852357.0,34.67,138.95,45.0,59.0,75.0,4.7
maldonado,3441890.0,-34.67,-54.92,77.0,61.0,20.0,17.22
san quintin,3984997.0,30.48,-115.95,66.9,38.0,0.0,10.6
baculin,1729469.0,7.45,126.58,71.4,93.0,100.0,7.63
lipovtsy,2020752.0,44.2,131.72,5.81,85.0,0.0,3.91
dalnerechensk,2025159.0,45.93,133.72,3.13,92.0,55.0,8.93
santa fe,3836277.0,-31.63,-60.7,86.0,42.0,0.0,1.99
florence,3176959.0,43.77,11.25,57.99,93.0,75.0,2.24
kedougou,2250645.0,12.56,-12.17,77.0,14.0,8.0,3.33
tricase,2522857.0,39.93,18.36,53.01,87.0,75.0,3.36
thunder bay,6166142.0,48.4,-89.32,35.6,59.0,75.0,9.17
kozhevnikovo,1502257.0,56.26,83.97,5.0,85.0,86.0,4.38
nhulunbuy,2064735.0,-12.23,136.77,82.4,78.0,100.0,6.93
aljezur,2271968.0,37.32,-8.8,55.99,99.0,17.0,5.01
maumere,1635815.0,-8.62,122.21,79.93,77.0,100.0,4.23
shache,1280037.0,38.42,77.24,22.21,65.0,0.0,0.92
mao,2514301.0,39.89,4.27,53.6,81.0,28.0,4.7
kudahuvadhoo,1337607.0,2.67,72.89,81.81,72.0,100.0,11.52
hami,1529484.0,42.8,93.45,10.65,57.0,0.0,1.19
ballina,2177069.0,-28.87,153.57,84.99,61.0,1.0,8.05
fukue,1863997.0,32.69,128.84,48.2,57.0,20.0,8.05
vila velha,3445026.0,-20.33,-40.29,80.6,78.0,33.0,11.41
hailar,2037078.0,49.2,119.7,-14.51,93.0,0.0,12.39
shahr-e babak,115781.0,30.12,55.12,38.82,60.0,6.0,14.34
kimbe,2093967.0,-5.55,150.14,83.05,80.0,100.0,2.62
port hardy,6111862.0,50.7,-127.42,41.0,75.0,40.0,10.29
sandpoint,5606401.0,48.28,-116.55,48.2,69.0,40.0,18.34
cleburne,4681976.0,32.35,-97.39,68.0,22.0,1.0,4.7
bathurst,2176632.0,-33.42,149.58,92.53,29.0,1.0,19.44
tornio,634096.0,65.85,24.13,24.8,92.0,90.0,12.75
pompeu,3453240.0,-19.22,-44.94,74.07,90.0,100.0,2.8
ciudad bolivar,3645532.0,8.12,-63.55,83.5,55.0,60.0,14.41
caraballeda,3646767.0,10.61,-66.85,82.4,74.0,20.0,8.05
coyah,2595299.0,9.75,-13.42,78.04,85.0,67.0,5.48
americus,4179667.0,32.07,-84.23,50.0,87.0,90.0,8.05
kloulklubed,7671223.0,7.04,134.26,77.0,83.0,75.0,3.36
mitsamiouli,921786.0,-11.38,43.28,83.1,74.0,26.0,9.4
fortuna,5563839.0,40.6,-124.16,57.0,93.0,90.0,4.79
turukhansk,1488903.0,65.82,87.98,-29.38,89.0,0.0,5.23
mayo,4362001.0,38.89,-76.51,48.2,87.0,90.0,2.08
constitucion,3893726.0,-35.33,-72.42,61.2,92.0,44.0,10.4
arman,2127060.0,59.7,150.17,-2.38,80.0,0.0,7.14
kingman,5301067.0,35.19,-114.05,75.99,19.0,1.0,6.93
leeton,2160413.0,-34.57,146.4,77.0,60.0,0.0,11.41
ponta do sol,2264557.0,32.67,-17.1,70.0,42.0,20.0,6.93
sao filipe,3374210.0,14.9,-24.5,76.86,43.0,0.0,8.01
soyo,2236967.0,-6.13,12.37,79.95,80.0,98.0,4.61
biak,1637001.0,-0.91,122.88,82.35,71.0,100.0,6.17
dangriga,3582228.0,16.97,-88.23,82.4,83.0,75.0,9.17
alugan,1731248.0,12.22,125.48,76.89,73.0,92.0,18.16
itarema,3393692.0,-2.92,-39.92,75.92,84.0,0.0,3.87
zhigansk,2012530.0,66.77,123.37,-31.5,94.0,50.0,8.59
sant,668091.0,47.45,24.9,42.01,84.0,100.0,1.99
sobolevo,525426.0,54.43,31.9,35.31,97.0,100.0,12.24
lasa,3175096.0,46.62,10.7,37.99,86.0,20.0,5.82
wuwei,1803936.0,37.93,102.64,17.74,54.0,0.0,6.2
chokurdakh,2126123.0,70.63,147.92,-17.21,98.0,100.0,5.84
matara,1235846.0,5.95,80.54,70.92,80.0,100.0,8.66
ponta delgada,3372783.0,37.73,-25.67,57.2,93.0,40.0,8.34
hokitika,2206894.0,-42.72,170.97,64.26,92.0,100.0,24.49
altay,1529651.0,47.87,88.12,9.73,37.0,99.0,4.63
novyy urgal,2047258.0,51.07,132.56,-8.41,98.0,100.0,2.3
marsh harbour,3571913.0,26.54,-77.06,74.91,82.0,89.0,23.64
margate,2643044.0,51.38,1.39,46.4,75.0,67.0,16.11
dalvik,2632287.0,65.97,-18.53,14.0,92.0,98.0,6.17
evensk,2125693.0,61.95,159.23,-15.81,72.0,22.0,13.91
ambon,1651531.0,-3.7,128.18,84.2,74.0,40.0,10.29
kurilsk,2123979.0,45.23,147.88,22.78,78.0,89.0,9.35
okha,2122614.0,53.57,142.95,-5.49,98.0,0.0,3.69
catanzaro,2525059.0,38.89,16.6,57.2,82.0,40.0,5.82
ngunguru,2186111.0,-35.62,174.5,84.0,58.0,48.0,5.99
swan river,6160362.0,52.11,-101.27,25.56,97.0,100.0,5.03
